"lugar","tipo_danio","entrecalles","colonia","calle","numero","resumen","proceso","atrapados","lesionados","fallecidos","rescatados","institucionResponsableGobiernoCDMX","EntidadGubernamental","googlemaps","longitud","latitud","entidad","tiporeporte","actualizacion"
"residencial","Derrumbe","Laredo y Amsterdam","condesa","sin informacion","sin informacion","Edificio 4 pisos trabajos con maquinaria liviana para el rescate de personas","sin informacion","sin informacion",3,8,14,"OBRAS","MARINA/SEDENA","https://www.google.com.mx/maps/place/Calle+Laredo,+Hip%C3%B3dromo,+06100+Ciudad+de+M%C3%A9xico,+CDMX/@19.412867,-99.1729945,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff4126bccd61:0xe23bc0036ea3f17a!8m2!3d19.4127856!4d-99.1707632",-99.173,19.413,"cdmx","proteccion civil","23-sept (14:00)"
"hospital/clínica","Derrumbe","Escocia y Gabriel Mancera","del valle","sin informacion","sin informacion","Edificio 10 pisos trabajos con maquinaria liviana para el rescate de personas","sin informacion",5,2,11,,"AGU-SEDECO","SEDENA/MARINA","https://www.google.com.mx/maps/place/Eje+2+Pte+%26+Escocia,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3883761,-99.165891,17.04z/data=!4m5!3m4!1s0x85d1ff0a4b50be57:0x6c453814a7dbe22d!8m2!3d19.3876699!4d-99.1639336?hl=es-419",-99.164,19.387,"cdmx","proteccion civil","23-sept (14:00)"
"residencial","Derrumbe","Escocia y Edimburgo","del valle","sin informacion","sin informacion","Edificio 6 pisos trabajos con maquinaria liviana para el rescate de personas","sin informacion",1,2,11,4,"AGU-SEDECO","SEDENA","https://www.google.com.mx/maps/place/Eugenia+%26+Edimburgo,+Col+del+Valle+Centro,+03100+Ciudad+de+M%C3%A9xico,+CDMX/@19.3865984,-99.1647667,18z/data=!4m5!3m4!1s0x85d1ff0a40c06513:0xe788cdea722fdfae!8m2!3d19.3865934!4d-99.1636724",-99.165,19.387,"cdmx","proteccion civil","23-sept (14:00)"
"residencial","Derrumbe","Tlalpan y FOVISSSTE Tlalpan","educacion","Tlalpan","sin informacion","Edificio 5 pisos","sin informacion",18,3,3,11,"SEDEMA","MARINA/SEDENA",,-99.143,19.339,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","Cartago y Tlahuac","lomas estrella","Paseo de las Galias","sin informacion","sin informacion","7 edificios afectados de 5 pisos, 1 edificio en demolición",4,"sin informacion",5,1,"FINANZAS","SEDENA","https://www.google.com.mx/maps/place/Eje+10+Sur+%26+Paseo+de+Las+Galias,+Lomas+Estrella+2da+Secc,+09890+Ciudad+de+M%C3%A9xico,+CDMX/@19.3221705,-99.0972076,19.52z/data=!4m5!3m4!1s0x85ce021e97ec11b7:0xeb8e46f2576e7935!8m2!3d19.3223825!4d-99.0972587",-99.097,19.322,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","Vista Hermosa y calzada del hueso","los girasoles","Rancho los Arcos","sin informacion","sin informacion","sin informacion","sin informacion",6,10,4,"GOBIERNO","MARINA/SEDENA","https://www.google.com.mx/maps/place/Calz.+del+Hueso+%26+Rancho+de+Los+Arcos,+Girasoles+I,+04920+Ciudad+de+M%C3%A9xico,+CDMX/@19.3037524,-99.1255481,16.57z/data=!4m5!3m4!1s0x85ce01980e595fe7:0xed1dc69532f13f3d!8m2!3d19.3033084!4d-99.1228743?hl=es-419",-99.125,19.305,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","miramontes y calzada del hueso","los girasoles","sin informacion","sin informacion","Inmueble de 2 pisos en proceso de demolición","Conclusion de trabajos","sin informacion","sin informacion",3,"sin informacion","SEDESO","MARINA/SEDENA","https://www.google.com.mx/maps/place/Churrascaria+Coapa/@19.3060213,-99.1263214,17z/data=!4m5!3m4!1s0x85ce0106b83b3f61:0xd360d40778f85781!8m2!3d19.30995!4d-99.124358",-99.126,19.306,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","balsas y miravalle","miravalle","balsas",18,"sin informacion","sin informacion","sin informacion",4,2,"sin informacion","SEDESO","SEDENA","https://www.google.com.mx/maps/place/Balsas+18,+sineo,+Miravalle,+03580+Ciudad+de+M%C3%A9xico,+CDMX/@19.3606731,-99.1404678,18.85z/data=!4m5!3m4!1s0x85d1fe35df2fa375:0xba0c95290f34cdd0!8m2!3d19.3605541!4d-99.1402191?hl=es-419",-99.14,19.361,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","yacatas y concepción beistegui","narvarte oriente","sin informacion","sin informacion","Edificio 4 pisos en proceso de demolición","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","SEDESO","SEDENA","https://www.google.com.mx/maps/place/Calle+Concepci%C3%B3n+Beistegui+%26+Calle+Yacatas,+Narvarte+Poniente,+03020+Ciudad+de+M%C3%A9xico,+CDMX/@19.3873457,-99.1582722,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff07da8e31f1:0x8c976dc7df28c30e!8m2!3d19.3873457!4d-99.1560835?hl=es-419",-99.158,19.387,"cdmx","proteccion civil","23-sept (14:00)"
"escolar","Derrumbe","Brujas y Rancho Tamboreo","nueva oriental coapa","sin informacion","sin informacion","Escuela 4 niveles","sin informacion",1,"sin informacion",21,14,"SEP","MARINA","https://www.google.com.mx/maps/place/Av.+Division+del+Nte.+%26+Calz+de+las+Brujas,+Prados+Coapa+2da+Secc,+14357+Ciudad+de+M%C3%A9xico,+CDMX/@19.2966658,-99.1322727,18.09z/data=!4m5!3m4!1s0x85ce01a68cdd93a1:0xb5a40c55b0e565fb!8m2!3d19.2966443!4d-99.1313808?hl=es-419",-99.132,19.297,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","viaducto y torreon","Piedad Narvarte","sin informacion","sin informacion","Edificio 4 pisos trabajos conmaquinaria liviana para el rescate de personas","Conclusion de trabajos","sin informacion","sin informacion","sin informacion","sin informacion","SEDESO","MARINA","https://www.google.com.mx/maps/@19.4022986,-99.1617407,3a,75y,110.46h,90t/data=!3m7!1e1!3m5!1s8GOXnmYdjYNscmUu3uwN_Q!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3D8GOXnmYdjYNscmUu3uwN_Q%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D111.577126%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656",-99.162,19.402,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","san luis y medellin","Roma Norte","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion",2,2,"SEDUVI","MARINA/SEDENA","https://www.google.com.mx/maps/place/San+Luis+Potos%C3%AD,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4139514,-99.1627023,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff3ec48ab427:0x5407042bf512e5d7!8m2!3d19.4139514!4d-99.1605136",-99.163,19.414,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","Puebla y Salamanca","Roma Norte","Puebla",282,"2 niveles","sin informacion","sin informacion",1,16,,"OFICIALÍA MAYOR","MARINA/SEDENA","https://www.google.com.mx/maps/place/Puebla+282,+Roma+Nte.,+06700+Ciudad+de+M%C3%A9xico,+CDMX/@19.4210929,-99.1712992,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff4814d6ddc7:0x8bfb4e0493ab434e!8m2!3d19.4210929!4d-99.1691105?hl=es-419",-99.171,19.421,"cdmx","proteccion civil","23-sept (14:00)"
"barda","Derrumbe","santa ana y ejido santa cruz","Culhucan","sin informacion","sin informacion","Inmueble de 2 pisos en proceso de demolición","Conclusion de trabajos",0,0,4,0,"SSP","SEDENA","https://www.google.com.mx/maps/place/Avenida+Santa+Ana+%26+Ejido+Santa+Cruz+Atoyac,+Ex-Ejido+de+San+Francisco+Culhuacan,+04470+Ciudad+de+M%C3%A9xico,+CDMX/@19.3294365,-99.1271179,17z/data=!3m1!4b1!4m5!3m4!1s0x85ce01dd14df71db:0x804641297b0bf96a!8m2!3d19.3294365!4d-99.1249292?hl=es-419",-99.127,19.329,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","insurgentes y vicente guerrero","san gregorio atlapulco","sin informacion","sin informacion","sin informacion","sin informacion",0,0,3,0,"GOBIERNO","MARINA/SEDENA","https://www.google.com.mx/maps/search/19.2538940,+-99.0592120?sa=X&ved=0ahUKEwjR9KWMgrTWAhVBRSYKHVnPBJ0Q8gEIJjAA",-99.059212,19.253894,"cdmx","proteccion civil","23-sept (14:00)"
"residencial ","Derrumbe","peten y zapata","santa cruz atoyac","Peten",915,"sin informacion","sin informacion",1,6,3,"sin informacion","SEDESO","SEDENA","https://www.google.com.mx/maps/dir/Gral.+Emiliano+Zapata,+Ciudad+de+M%C3%A9xico,+CDMX/Pet%C3%A9n,+Sta+Cruz+Atoyac,+Ciudad+de+M%C3%A9xico,+CDMX/@19.3660835,-99.1564552,17z/data=!3m1!4b1!4m13!4m12!1m5!1m1!1s0x85d1ffb41d1800c5:0x24d6d30a6601b059!2m2!1d-99.1514871!2d19.3657329!1m5!1m1!1s0x85d1ffb9e32f43c1:0x8afe59f9983eb70b!2m2!1d-99.157046!2d19.3657417?hl=es-419",-99.157,19.367,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","chimalpopoca y simon bolivar","tránsito","sin informacion","sin informacion","Edificio 5 pisos fabrica textil trabajos con maquinaria liviana para el rescate de personas","sin informacion","sin informacion",3,10,"sin informacion","FINANZAS","SEDENA","https://www.google.com.mx/maps/place/Calle+Bolivar+%26+Chimalpopoca,+Obrera,+06080+Ciudad+de+M%C3%A9xico,+CDMX/@19.4226565,-99.1429626,16.46z/data=!4m5!3m4!1s0x85d1fed74cbde319:0x2c8af240b6ab9ebb!8m2!3d19.4222791!4d-99.1400507?hl=es-419",-99.14,19.422,"cdmx","proteccion civil","23-sept (14:00)"
,"Derrumbe","Álvaro Obregón y Huichapan","Roma Norte","Álvaro Obregón",286,"Edificio 6 pisos",,0,19,4,10,"SEMOVI","MARINA/SEDENA","https://www.google.com.mx/maps/place/Av.+%C3%81lvaro+Obreg%C3%B3n+286,+Hip%C3%B3dromo,+06100+Ciudad+de+M%C3%A9xico,+CDMX/@19.4161567,-99.1687624,19.33z/data=!4m5!3m4!1s0x85d1ff477a58a977:0x2bfab1fa2e4dae1a!8m2!3d19.4162314!4d-99.1683963",-99.168,19.416,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Galicia y Niños Héroes ","Niños heroes","sin informacion","sin informacion","sin informacion","Conclusion de trabajos","sin informacion","sin informacion",5,,"SEDESO","SEDENA","https://www.google.com.mx/maps/place/Av.+Ni%C3%B1os+Heroes+de+Chapultepec+%26+Calle+Galicia,+Ni%C3%B1os+H%C3%A9roes,+03440+Ciudad+de+M%C3%A9xico,+CDMX/@19.3877398,-99.1484456,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff002537e27f:0x9d41e35f1e33ea31!8m2!3d19.3877398!4d-99.1462569?hl=es-419",-99.148,19.388,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Sierravista y Coquimbo","Lindavista","sin informacion","sin informacion","3 edificios en el lugar, 1 colapsado de 7 pisos, evacuados los 3","sin informacion","sin informacion","sin informacion",1,3,"DIF","SEDENA","https://www.google.com.mx/maps/search/19.493146,+-99.123306?sa=X&ved=0ahUKEwj_zKryjLPWAhVI8IMKHdB_Bk8Q8gEIJjAA",-99.123306,19.493146,"CDMX","proteccion civil","23-sept (14:00)"
,"derrumbe","Calzada Taxqueña y Av de las Torres","Campestre Churubusco","sin informacion","sin informacion","sin informacion","Conclusion de trabajos","sin informacion",2,,"sin informacion","SEDESO","MARINA/SEDENA","https://www.google.com.mx/maps/search/19.341583,+-99.14137?sa=X&ved=0ahUKEwjZjfaSkLPWAhUh0YMKHSFHAPwQ8gEIJjAA",-99.14137,19.341583,"CDMX","proteccion civil","23-sept (14:00)"
,"derrumbe","Coahuila y San Luis Potosí","Roma Norte","coahuila",10,"2 niveles","sin informacion","sin informacion",2,"sin informacion","sin informacion","SSP","MARINA/SEDENA","https://www.google.com.mx/maps/search/19.412643,+-99.155275?sa=X&ved=0ahUKEwiO5ojqkbPWAhVj94MKHfvkD2EQ8gEIJjAA",-99.155275,19.412643,"CDMX","proteccion civil","23-sept (14:00)"
,"derrumbe","Zapata y Tlalpan","Portales","sin informacion","sin informacion","Conclusion de trabajos","sin informacion","sin informacion","sin informacion","sin informacion",2,"SSP","SEDENA","https://www.google.com.mx/maps/search/19.414592,+-99.156443?sa=X&ved=0ahUKEwiU8OTQgrTWAhUC1CYKHYkJD64Q8gEIJjAA",-99.156443,19.414592,"CDMX","proteccion civil","23-sept (14:00)"
,"derrumbe","Irolo y Bretaña","zacahuitzco","Bretaña",23,,,0,0,1,,"GOBIERNO","SEDENA","https://www.google.com.mx/maps/place/19%C2%B022'21.4%22N+99%C2%B008'03.1%22W/@19.37262,-99.134187,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d19.37262!4d-99.134187",-99.134187,19.37262,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Lázaro Cárdenas y Av México","san gregorio atlapulco","sin informacion","sin informacion","Edificio 3 pisos 20 sep colapsa estructura","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","GOBIERNO","MARINA/SEDENA","https://www.google.com.mx/maps/search/19.253296,+-99.057865?sa=X&ved=0ahUKEwi6v5eThLTWAhVTxCYKHcIGD9YQ8gEIJjAA",-99.057865,19.253296,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Trancas y Acoxpa","villa coapa","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion",3,"sin informacion","sin informacion","sin informacion","https://www.google.com.mx/maps/search/19.292126,+-99.123339?sa=X&ved=0ahUKEwid66jAirTWAhUDySYKHRy6D0oQ8gEIJjAA",-99.123339,19.292126,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Av México y Sonora","roma norte","Sonora",149,"7 niveles","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","SECTRA","SEDENA","https://www.google.com.mx/maps/search/19.414590,+-99.169249?sa=X&ved=0ahUKEwiQ9p24hrTWAhUCLSYKHQ3kCwgQ8gEIJjAA",-99.169249,19.41459,"cdmx","proteccion civil","23-sept (14:00)"
"Tec de Monterrey","derrumbe","Del Puente y Ejido Huipulco","San Bartolo el Chico","Del Puente",222,"Tec de Monterrey, continua el retiro de escombros por la empresa ICA","sin informacion","sin informacion",3,5,"sin informacion","GOBIERNO","sin informacion","https://www.google.com.mx/maps/search/19.283398,+-99.135172?sa=X&ved=0ahUKEwjc0_GLh7TWAhUFSiYKHYtDAlYQ8gEIJjAA",-99.135172,19.283398,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Av 314 y Av 323","Nueva Atzacoalco","sin informacion","sin informacion","2 niveles","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","SSP","SEDENA","https://www.google.com.mx/maps/place/19%C2%B030'00.9%22N+99%C2%B004'59.0%22W/@19.500259,-99.083048,17z/data=!3m1!4b1!4m5!3m4!1s0x0:0x0!8m2!3d19.500259!4d-99.083048",-99.083048,19.500259,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Sabino y Diaz Mirón","Santa María la Rivera","sin informacion","sin informacion","1 nivel se derrumbó estructura","Conclusion de trabajos","sin informacion","sin informacion","sin informacion","sin informacion","SSP ","SEDENA","https://www.google.com.mx/maps/search/19.449258,+-99.159926?sa=X&ved=0ahUKEwjrlYrSiLTWAhXB5iYKHRyiCAoQ8gEIJjAA",-99.159926,19.449258,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Enrique Rebsamen y Morena","Narvarte","sin informacion","sin informacion","4 edificios y ina casa, en proceso de localización de persona","sin informacion","sin informacion",1,"sin informacion","sin informacion","SSP","MARINA/SEDENA","https://www.google.com.mx/maps/search/19.398364,+-99.158742?sa=X&ved=0ahUKEwicnbaRibTWAhUIRCYKHfiiA3MQ8gEIJjAA",-99.158742,19.398364,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Texcaltitla y Cacaloac","Santa Rosa Xochiac","sin informacion","sin informacion","sin informacion","Conclusión de trabajos","sin informacion","sin informacion","sin informacion","sin informacion","SSP","SEDENA","https://www.google.com.mx/maps/place/Cacaloac,+Santa+Rosa+Xochiac,+01830+Ciudad+de+M%C3%A9xico,+CDMX/@19.3186583,-99.294916,17z/data=!3m1!4b1!4m5!3m4!1s0x85cdf8bb2f16da4f:0x96788e7eefe9f817!8m2!3d19.3186583!4d-99.2927273",-99.294916,19.3186583,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Viaducto Miguel Aleman y Patricio Sanz","Del Valle","sin informacion","sin informacion","5 niveles","sin informacion","sin informacion","sin informacion",3,"sin informacion","sin informacion","SEDENA","https://www.google.com.mx/maps/place/Viad.+Pdte.+Miguel+Aleman,+Ciudad+de+M%C3%A9xico,+CDMX/@19.4001086,-99.1703483,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff6cce6ef501:0xe1fbf03171bfdc69!8m2!3d19.4001086!4d-99.1681596",-99.1703483,19.4001086,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Saratoga y Emiliano Zapata","Portales","Saratoga",714,"sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","GOBIERNO","MARINA/SEDENA","https://www.google.com.mx/maps/place/Gral.+Emiliano+Zapata,+Ciudad+de+M%C3%A9xico,+CDMX/@19.3657329,-99.1536758,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ffb69b7f3373:0x93bd94d2f1741b74!8m2!3d19.3657329!4d-99.1514871",-99.1536758,19.3657329,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Amsterdam y Cacahuamilpa","Condesa","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","SEMOVI","sin informacion","https://www.google.com.mx/maps/place/Calle+Amsterdam,+Hip%C3%B3dromo,+06100+Ciudad+de+M%C3%A9xico,+CDMX/@19.4156305,-99.1699056,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1ff389e319ce3:0x787e7271f2267c10!8m2!3d19.4156305!4d-99.1677169",-99.1699056,19.4156305,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Calzada de la Viga y Ermita Iztapalapa","Prado Churubusco","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","FINANZAS","SEDENA","https://www.google.com.mx/maps/place/Ermita+Iztapalapa,+Ciudad+de+M%C3%A9xico,+CDMX/@19.3576245,-99.1241323,17z/data=!3m1!4b1!4m5!3m4!1s0x85d1fe15de58b285:0x3f5468416886d81b!8m2!3d19.3576245!4d-99.1219436",-99.1241323,19.3576245,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Nueva Xochimilco y Tulyehualco ","Santa María Nativitas","sin informacion",191,"1 nivel","sin informacion","sin informacion","sin informacion",4,"sin informacion","GOBIERNO","MARINA/SEDENA","https://www.google.com.mx/maps/place/Nueva+Carretera+Xochimilco-tulyehualco,+Ciudad+de+M%C3%A9xico,+CDMX/@19.2484132,-99.1010661,17z/data=!3m1!4b1!4m13!1m7!3m6!1s0x85ce03fe4095bfc9:0xd7e72e029599d0d6!2sNueva+Carretera+Xochimilco-tulyehualco,+Ciudad+de+M%C3%A9xico,+CDMX!3b1!8m2!3d19.2484132!4d-99.0988774!3m4!1s0x85ce03fe4095bfc9:0xd7e72e029599d0d6!8m2!3d19.2484132!4d-99.0988774",-99.1010661,19.2484132,"cdmx","proteccion civil","23-sept (14:00)"
,"derrumbe","Alvaro Obregón y Huichapan","Roma Norte","sin informacion",284,"sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","sin informacion","SEMOVI","MARINA/SEDENA","https://www.google.com.mx/maps/place/Av.+%C3%81lvaro+Obreg%C3%B3n+284,+Hip%C3%B3dromo,+06100+Ciudad+de+M%C3%A9xico,+CDMX/@19.4163414,-99.1693905,18z/data=!4m8!1m2!2m1!1salvaro+obregon+284!3m4!1s0x85d1ff477a55dbc1:0x21698279bc8ab140!8m2!3d19.4163718!4d-99.1682962",-99.1693905,19.4163414,"cdmx","proteccion civil","23-sept (14:00)"
